SalePrice,GrLivArea,LotArea,YearBuilt,OverallQual,Neighborhood,HouseStyle,CentralAir
171958,1763.0,,1977,8,NAmes,1.5Fin,Y
196867,2381.0,11151.0,2001,4,NAmes,1.5Fin,Y
181932,1754.0,7600.0,1965,8,CollgCr,SLvl,N
415838,2063.0,9996.0,2018,4,Somerst,SLvl,Y
309178,1929.0,11007.0,1961,8,OldTown,1Story,Y
169879,2438.0,14946.0,1974,9,OldTown,1Story,N
160268,3819.0,6642.0,2001,3,,2Story,Y
257892,,13312.0,2002,3,OldTown,SLvl,N
104886,3702.0,9679.0,1972,2,CollgCr,2Story,N
187337,2637.0,,1965,10,Edwards,1Story,N
480410,3696.0,12716.0,2006,3,Somerst,2Story,Y
137498,1808.0,19453.0,1988,3,NAmes,1Story,Y
424871,1800.0,5444.0,2002,5,Edwards,SLvl,Y
438468,1706.0,12757.0,1991,5,OldTown,1.5Fin,N
225203,3080.0,16434.0,2007,2,Edwards,SLvl,Y
241335,3075.0,,1988,10,Somerst,2Story,N
328167,1372.0,5420.0,1963,6,NAmes,2Story,N
91090,2168.0,2301.0,1954,5,NAmes,SLvl,Y
379365,1682.0,14468.0,1984,6,Somerst,SLvl,N
114820,3830.0,18990.0,1967,1,Somerst,1Story,Y
312913,1109.0,2699.0,1958,5,OldTown,2Story,Y
371879,1879.0,2190.0,2007,9,,2Story,Y
244027,1834.0,12492.0,1966,10,Edwards,SLvl,Y
377069,,19364.0,1956,2,,1.5Fin,Y
302709,717.0,4975.0,1995,1,CollgCr,2Story,N
249041,3696.0,8102.0,1962,10,Somerst,1.5Fin,N
317455,1657.0,,1989,9,OldTown,SLvl,N
153355,1083.0,3816.0,1991,10,CollgCr,SLvl,Y
285796,1063.0,2569.0,1958,9,NAmes,1Story,Y
264176,2398.0,7442.0,1999,9,Somerst,2Story,Y
234779,3845.0,3895.0,1976,6,Edwards,1.5Fin,N
397449,2031.0,5863.0,2015,8,Somerst,1Story,Y
471909,1895.0,14913.0,1954,1,Edwards,2Story,N
308795,3704.0,9455.0,1978,10,Somerst,1Story,N
442752,1536.0,6014.0,1986,4,Somerst,SLvl,Y
206730,2253.0,13093.0,1987,1,Somerst,2Story,Y
396622,1920.0,5009.0,1957,8,Edwards,1Story,N
434681,2889.0,,2014,1,Edwards,1Story,Y
199503,963.0,12729.0,1966,3,Somerst,1.5Fin,N
180523,1691.0,3409.0,2020,4,,1Story,Y
52747,3981.0,14249.0,1994,8,OldTown,2Story,Y
173855,3857.0,2784.0,1953,6,OldTown,2Story,N
115725,3858.0,10096.0,1985,10,OldTown,1.5Fin,Y
179981,,9560.0,2019,7,Edwards,2Story,N
134654,2036.0,14533.0,1980,8,Edwards,SLvl,Y
478989,3399.0,9343.0,1968,2,CollgCr,2Story,N
431490,3552.0,,2010,10,OldTown,2Story,N
117435,1098.0,,2003,8,OldTown,1Story,Y
369030,2560.0,18921.0,1988,3,Somerst,1Story,N
378947,401.0,7986.0,1968,7,Edwards,2Story,Y
81551,1041.0,12647.0,1988,3,OldTown,1.5Fin,Y
428360,2667.0,10716.0,2016,7,CollgCr,1Story,Y
323538,1989.0,14323.0,1994,2,CollgCr,1.5Fin,N
381236,1254.0,6780.0,1962,10,OldTown,2Story,N
53890,,4368.0,2007,6,Edwards,2Story,Y
91606,3696.0,14039.0,1969,3,CollgCr,SLvl,Y
306840,,8655.0,2021,3,Somerst,1Story,N
399457,3874.0,10173.0,2010,9,CollgCr,2Story,Y
191699,2061.0,6495.0,1988,7,NAmes,SLvl,Y
320936,1553.0,12893.0,1950,5,NAmes,1Story,N
289931,1476.0,15403.0,1952,10,Edwards,2Story,Y
289629,2107.0,15121.0,2011,7,OldTown,2Story,N
255041,3177.0,12966.0,2012,9,Edwards,1Story,Y
224073,2095.0,2853.0,1974,1,Edwards,1Story,N
257624,2133.0,,2005,7,Edwards,1Story,Y
467113,1839.0,19532.0,1982,6,Edwards,2Story,Y
118148,2694.0,,1987,10,,2Story,N
